,id,movie keywords,movie budget,movie genre,movie original language,movie release date,movie revenue,movie runtime,movie spoken languages,vote_average,movie title,movie rating,book authors,book rating,book pages,book publisher,book ratings sum,movie return
22,11005,"[{'id': 732, 'name': 'coma'}, {'id': 818, 'name': 'based on novel'}, {'id': 2618, 'name': 'miracle'}, {'id': 3609, 'name': 'frustration'}, {'id': 3929, 'name': 'hope'}, {'id': 9672, 'name': 'based on true story'}, {'id': 11612, 'name': 'hospital'}, {'id': 33977, 'name': 'medical experiment'}, {'id': 40895, 'name': 'illness'}, {'id': 187056, 'name': 'woman director'}, {'id': 191311, 'name': 'comatose'}]",,"[{'id': 18, 'name': 'Drama'}]",en,1990-12-19,52096475.0,120.0,"[{'iso_639_1': 'en', 'name': 'English'}]",7.6,Awakenings,3.76,Oliver Sacks,4.1,464,Vintage,502726,
23,497,"[{'id': 531, 'name': 'southern usa'}, {'id': 577, 'name': 'black people'}, {'id': 791, 'name': 'mentally disabled'}, {'id': 818, 'name': 'based on novel'}, {'id': 2499, 'name': 'heal'}, {'id': 2501, 'name': 'death row'}, {'id': 2881, 'name': 'jail guard'}, {'id': 5571, 'name': 'great depression'}, {'id': 9774, 'name': 'prison guard'}, {'id': 11263, 'name': 'electric chair'}, {'id': 156597, 'name': 'magic realism'}, {'id': 167696, 'name': 'healing'}, {'id': 180162, 'name': 'death row inmate'}, {'id': 214548, 'name': '1930s'}]",60000000.0,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",en,1999-12-10,284600000.0,189.0,"[{'iso_639_1': 'fr', 'name': 'Français'}, {'iso_639_1': 'en', 'name': 'English'}]",8.2,The Green Mile,4.02,Stephen King,4.44,592,Penguin Signet,11981,4.743333333333333
24,8293,"[{'id': 818, 'name': 'based on novel'}, {'id': 1156, 'name': 'sister sister relationship'}, {'id': 2386, 'name': 'empowerment'}, {'id': 5923, 'name': 'sister'}, {'id': 205850, 'name': 'turn of the century'}, {'id': 234626, 'name': 'edwardian england'}]",,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",en,1992-03-13,25966555.0,140.0,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'de', 'name': 'Deutsch'}]",7.0,Howards End,3.76,E.M. Forster,3.96,246,Dover Publications,197,
25,11027,"[{'id': 572, 'name': 'sex'}, {'id': 596, 'name': 'adultery'}, {'id': 718, 'name': 'confession'}, {'id': 818, 'name': 'based on novel'}, {'id': 1523, 'name': 'obsession'}, {'id': 2483, 'name': 'nudity'}, {'id': 9714, 'name': 'remake'}, {'id': 9826, 'name': 'murder'}, {'id': 9937, 'name': 'suspense'}, {'id': 10410, 'name': 'conspiracy'}, {'id': 207268, 'name': 'neo-noir'}]",12000000.0,"[{'id': 10749, 'name': 'Romance'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",en,1981-03-20,,122.0,"[{'iso_639_1': 'en', 'name': 'English'}]",6.4,The Postman Always Rings Twice,3.36,James M. Cain,3.8,116,Orion,61545,
26,1359,"[{'id': 818, 'name': 'based on novel'}, {'id': 5636, 'name': 'wall street'}, {'id': 6259, 'name': 'psychopath'}, {'id': 174075, 'name': 'white collar'}, {'id': 174076, 'name': 'harvard business school'}, {'id': 174085, 'name': 'child of divorce'}, {'id': 174089, 'name': 'unreliable narrator'}, {'id': 187056, 'name': 'woman director'}, {'id': 217076, 'name': 'voice imitation'}]",7000000.0,"[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",en,2000-04-13,34266564.0,102.0,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'es', 'name': 'Español'}, {'iso_639_1': 'cn', 'name': '广州话 / 廣州話'}]",7.3,American Psycho,3.57,Bret Easton Ellis,3.82,399,Picador,333332,4.895223428571429
27,18801,"[{'id': 818, 'name': 'based on novel'}, {'id': 1328, 'name': 'secret'}, {'id': 1992, 'name': 'professor'}, {'id': 2483, 'name': 'nudity'}, {'id': 6152, 'name': 'supernatural'}, {'id': 9826, 'name': 'murder'}, {'id': 10224, 'name': 'haunting'}, {'id': 18035, 'name': 'family'}, {'id': 184130, 'name': 'doubt'}]",,"[{'id': 9648, 'name': 'Mystery'}, {'id': 27, 'name': 'Horror'}]",en,1995-10-27,,108.0,"[{'iso_639_1': 'en', 'name': 'English'}]",6.4,Haunted,2.97,Chuck Palahniuk,3.59,419,Anchor,786667,
28,10339,"[{'id': 818, 'name': 'based on novel'}, {'id': 1316, 'name': 'captain'}, {'id': 1422, 'name': 'boat'}, {'id': 1523, 'name': 'obsession'}, {'id': 2580, 'name': 'shipwreck'}, {'id': 4327, 'name': 'stroke of fate'}, {'id': 4676, 'name': 'whale'}, {'id': 7240, 'name': 'walrus'}, {'id': 9748, 'name': 'revenge'}]",4500000.0,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}]",en,1956-06-27,10400000.0,116.0,"[{'iso_639_1': 'en', 'name': 'English'}]",6.9,Moby Dick,3.58,Herman Melville/William Hootkins,3.5,25,Naxos Audiobooks,984,2.311111111111111
29,11308,"[{'id': 236, 'name': 'suicide'}, {'id': 258, 'name': 'bomb'}, {'id': 549, 'name': 'prostitute'}, {'id': 570, 'name': 'rape'}, {'id': 572, 'name': 'sex'}, {'id': 612, 'name': 'hotel'}, {'id': 818, 'name': 'based on novel'}, {'id': 949, 'name': 'terrorist'}, {'id': 1721, 'name': 'fight'}, {'id': 2483, 'name': 'nudity'}, {'id': 8201, 'name': 'satire'}]",7500000.0,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",en,1984-03-09,,109.0,"[{'iso_639_1': 'en', 'name': 'English'}]",5.8,The Hotel New Hampshire,2.97,John Irving,3.9,520,Black Swan,2539,
30,40885,"[{'id': 233, 'name': 'japan'}, {'id': 818, 'name': 'based on novel'}, {'id': 3779, 'name': 'air force'}, {'id': 162701, 'name': 'racial prejudice'}]",,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",en,1957-12-05,,147.0,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'ja', 'name': '日本語'}]",5.4,Sayonara,3.38,James A. Michener,3.81,208,Fawcett,15982,
31,2637,"[{'id': 818, 'name': 'based on novel'}, {'id': 1415, 'name': 'small town'}, {'id': 1566, 'name': 'dream'}, {'id': 2669, 'name': 'motel'}, {'id': 3298, 'name': 'hallucination'}, {'id': 3450, 'name': 'bridge'}, {'id': 4862, 'name': 'alien life-form'}, {'id': 4949, 'name': 'warning'}, {'id': 6622, 'name': 'tumor'}, {'id': 8232, 'name': 'west virginia'}, {'id': 9955, 'name': 'urban legend'}, {'id': 10170, 'name': 'premonition'}, {'id': 10904, 'name': 'telephone call'}, {'id': 11612, 'name': 'hospital'}, {'id': 12193, 'name': 'reporter'}, {'id': 14742, 'name': 'psychic'}, {'id': 15198, 'name': 'car wreck'}, {'id': 208397, 'name': 'death of wife'}, {'id': 230413, 'name': 'mothman'}, {'id': 238137, 'name': 'mysterious events'}, {'id': 238138, 'name': 'chemical plant'}]",32000000.0,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}]",en,2002-01-25,55157539.0,119.0,"[{'iso_639_1': 'en', 'name': 'English'}]",6.1,The Mothman Prophecies,3.09,John A. Keel,3.54,352,Hodder & Stoughton,196135,1.72367309375
32,10229,"[{'id': 818, 'name': 'based on novel'}, {'id': 4333, 'name': 'theatre group'}, {'id': 5922, 'name': 'north carolina'}, {'id': 6034, 'name': 'theatre milieu'}, {'id': 6270, 'name': 'high school'}, {'id': 10163, 'name': 'cancer'}, {'id': 10683, 'name': 'coming of age'}, {'id': 10703, 'name': 'tragic love'}, {'id': 13130, 'name': 'teenager'}, {'id': 165086, 'name': 'star crossed lovers'}]",11000000.0,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",en,2002-01-25,41227069.0,101.0,"[{'iso_639_1': 'en', 'name': 'English'}]",7.5,A Walk to Remember,3.43,Nicholas Sparks,4.17,240,Grand Central Publishing,78510,3.7479153636363636
33,12227,"[{'id': 818, 'name': 'based on novel'}, {'id': 1321, 'name': 'gold'}, {'id': 1454, 'name': 'treasure'}, {'id': 1909, 'name': 'coffin'}, {'id': 2526, 'name': 'human animal relationship'}, {'id': 6054, 'name': 'friendship'}, {'id': 9880, 'name': 'alaska'}, {'id': 10950, 'name': 'shootout'}, {'id': 15162, 'name': 'dog'}, {'id': 162726, 'name': 'prospector'}, {'id': 180808, 'name': 'klondike'}, {'id': 189390, 'name': 'yukon'}, {'id': 189391, 'name': 'boy dog relationship'}, {'id': 189392, 'name': 'gold miner'}]",14000000.0,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]",en,1991-01-18,34793160.0,107.0,"[{'iso_639_1': 'en', 'name': 'English'}]",6.5,White Fang,3.17,Jack London,3.98,252,Scholastic Paperbacks,6214,2.4852257142857144
34,13768,"[{'id': 399, 'name': 'fountain of youth'}, {'id': 818, 'name': 'based on novel'}, {'id': 1328, 'name': 'secret'}, {'id': 4978, 'name': 'immortality'}, {'id': 5774, 'name': 'forest'}, {'id': 9720, 'name': 'woods'}, {'id': 10791, 'name': 'teenage crush'}, {'id': 10809, 'name': 'teenage girl'}, {'id': 18068, 'name': 'teenage boy'}, {'id': 170587, 'name': 'mysterious stranger'}]",15000000.0,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}, {'id': 878, 'name': 'Science Fiction'}]",en,2002-10-11,19158074.0,90.0,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'fr', 'name': 'Français'}]",6.4,Tuck Everlasting,3.21,Natalie Babbitt,3.87,139,Farrar Straus Giroux,55269,1.2772049333333333
35,69014,"[{'id': 255, 'name': 'male nudity'}, {'id': 293, 'name': 'female nudity'}, {'id': 818, 'name': 'based on novel'}, {'id': 966, 'name': 'beach'}, {'id': 1010, 'name': 'bar'}, {'id': 1252, 'name': 'suicide attempt'}, {'id': 1667, 'name': 'pimp'}, {'id': 1824, 'name': 'self-destruction'}, {'id': 3260, 'name': 'masochism'}, {'id': 3458, 'name': 'bartender'}, {'id': 4470, 'name': 'punk'}, {'id': 5638, 'name': 'arrest'}, {'id': 5933, 'name': 'poet'}, {'id': 8646, 'name': 'ronald reagan'}, {'id': 9141, 'name': 'belt'}, {'id': 9887, 'name': 'surrealism'}, {'id': 10183, 'name': 'independent film'}, {'id': 10430, 'name': 'seagull'}, {'id': 12670, 'name': 'los angeles'}, {'id': 33457, 'name': 'alcoholic'}, {'id': 33573, 'name': 'banana'}, {'id': 34030, 'name': 'typewriter'}, {'id': 148534, 'name': 'cunnilingus'}, {'id': 157154, 'name': 'psychotherapy'}, {'id': 157791, 'name': 'self mutilation'}, {'id': 163758, 'name': 'ex-husband ex-wife relationship'}, {'id': 165314, 'name': 'skid row'}, {'id': 170737, 'name': 'bunk bed'}, {'id': 181514, 'name': 'deadbeat dad'}, {'id': 188991, 'name': 'drunkenness'}, {'id': 189428, 'name': 'phallic symbol'}, {'id': 207769, 'name': 'grotesque'}, {'id': 212779, 'name': 'used car lot'}, {'id': 212780, 'name': 'wino'}, {'id': 212781, 'name': 'fur stole'}, {'id': 212784, 'name': 'binge drinking'}, {'id': 212785, 'name': 'wine drinking'}, {'id': 212787, 'name': 'sadomasochist'}, {'id': 212788, 'name': 'greyhound bus'}, {'id': 212793, 'name': 'domestic dispute'}]",,"[{'id': 18, 'name': 'Drama'}]",it,1981-09-11,,101.0,[],6.6,Tales of Ordinary Madness,3.15,Charles Bukowski,3.92,238,City Lights Publishers,28950,
36,6646,"[{'id': 818, 'name': 'based on novel'}, {'id': 1454, 'name': 'treasure'}, {'id': 2041, 'name': 'island'}, {'id': 4418, 'name': 'pirate gang'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 11088, 'name': 'treasure map'}, {'id': 12988, 'name': 'pirate'}, {'id': 41599, 'name': 'sailor'}, {'id': 165369, 'name': 'sailing ship'}]",,"[{'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}]",en,1950-07-18,,96.0,"[{'iso_639_1': 'en', 'name': 'English'}]",6.9,Treasure Island,3.55,Robert Louis Stevenson,3.83,311,Kingfisher,1294,
37,20815,"[{'id': 570, 'name': 'rape'}, {'id': 818, 'name': 'based on novel'}, {'id': 1329, 'name': 'canada'}, {'id': 2340, 'name': 'paranoia'}, {'id': 2831, 'name': 'slavery'}, {'id': 2964, 'name': 'future'}, {'id': 4411, 'name': 'sexism'}, {'id': 4565, 'name': 'dystopia'}, {'id': 7638, 'name': 'surrogate mother'}, {'id': 10183, 'name': 'independent film'}, {'id': 10685, 'name': 'escape'}, {'id': 11196, 'name': 'rebellion'}, {'id': 11718, 'name': 'feminist'}, {'id': 161166, 'name': 'misogyny'}, {'id': 163045, 'name': 'impregnation'}, {'id': 164810, 'name': 'religious fundamentalism'}, {'id': 165259, 'name': 'political unrest'}, {'id': 178712, 'name': 'totalitarianism'}, {'id': 190334, 'name': 'theocracy'}]",,"[{'id': 18, 'name': 'Drama'}, {'id': 878, 'name': 'Science Fiction'}]",en,1990-03-09,,108.0,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'de', 'name': 'Deutsch'}]",5.8,The Handmaid's Tale,3.18,Margaret Atwood/Valerie Martin,4.11,350,Everyman's Library,205,
38,43436,"[{'id': 818, 'name': 'based on novel'}, {'id': 1700, 'name': 'massachusetts'}, {'id': 9914, 'name': 'slice of life'}, {'id': 156928, 'name': 'tomboy'}, {'id': 207416, 'name': 'concord'}]",,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 10749, 'name': 'Romance'}]",en,1949-04-01,,121.0,"[{'iso_639_1': 'en', 'name': 'English'}]",7.6,Little Women,3.52,Louisa May Alcott,4.07,449,Signet Classics,330008,
39,70881,"[{'id': 818, 'name': 'based on novel'}, {'id': 2139, 'name': 'russia'}, {'id': 6038, 'name': 'marriage'}, {'id': 9673, 'name': 'love'}, {'id': 13008, 'name': 'train'}]",1152000.0,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",en,1935-08-30,1439000.0,95.0,"[{'iso_639_1': 'en', 'name': 'English'}]",6.6,Anna Karenina,3.54,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky,4.05,838,Penguin Classics,35044,1.2491319444444444
40,2742,"[{'id': 818, 'name': 'based on novel'}, {'id': 1731, 'name': 'writing'}, {'id': 3298, 'name': 'hallucination'}, {'id': 10183, 'name': 'independent film'}, {'id': 13028, 'name': 'writer'}, {'id': 15037, 'name': 'bug'}, {'id': 156117, 'name': 'illegal drugs'}, {'id': 158120, 'name': 'exterminator'}, {'id': 205781, 'name': 'beat generation'}, {'id': 230644, 'name': 'lynchian'}]",16000000.0,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",en,1991-12-27,,115.0,"[{'iso_639_1': 'ar', 'name': 'العربية'}, {'iso_639_1': 'en', 'name': 'English'}]",7.0,Naked Lunch,3.61,William S. Burroughs/James Grauerholz/Barry Miles,3.46,289,Grove Press,7888,
41,67794,"[{'id': 818, 'name': 'based on novel'}, {'id': 14636, 'name': 'india'}, {'id': 34094, 'name': 'extramarital affair'}]",,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",en,1983-01-01,,133.0,"[{'iso_639_1': 'en', 'name': 'English'}]",5.9,Heat and Dust,3.44,Ruth Prawer Jhabvala,3.55,190,Counterpoint,1480438,
42,17365,"[{'id': 417, 'name': 'corruption'}, {'id': 441, 'name': 'assassination'}, {'id': 818, 'name': 'based on novel'}, {'id': 2944, 'name': 'senator'}, {'id': 12193, 'name': 'reporter'}, {'id': 33501, 'name': 'political'}]",,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",en,1974-06-14,,102.0,"[{'iso_639_1': 'en', 'name': 'English'}]",6.9,The Parallax View,3.66,Slavoj Žižek,4,433,MIT Press (MA),3623,
43,18923,"[{'id': 237, 'name': 'gay'}, {'id': 740, 'name': 'aids'}, {'id': 818, 'name': 'based on novel'}, {'id': 11130, 'name': 'art house'}, {'id': 46959, 'name': 'tantrum'}, {'id': 154937, 'name': 'bisexual'}, {'id': 158718, 'name': 'lgbt'}]",6500000.0,"[{'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]",en,2004-07-23,1548955.0,96.0,"[{'iso_639_1': 'en', 'name': 'English'}]",6.8,A Home at the End of the World,3.46,Michael Cunningham,3.91,342,Picador,4815,0.23830076923076923
44,17663,"[{'id': 818, 'name': 'based on novel'}, {'id': 1155, 'name': 'brother sister relationship'}, {'id': 1329, 'name': 'canada'}, {'id': 5331, 'name': 'village'}, {'id': 9673, 'name': 'love'}, {'id': 10873, 'name': 'school'}, {'id': 11162, 'name': 'miniseries'}, {'id': 12392, 'name': 'best friend'}, {'id': 13014, 'name': 'orphan'}, {'id': 15126, 'name': 'historical'}, {'id': 161155, 'name': 'kids'}, {'id': 214484, 'name': 'redhead girl'}]",,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]",en,1985-12-01,,199.0,"[{'iso_639_1': 'en', 'name': 'English'}]",8.2,Anne of Green Gables,3.92,L.M. Montgomery/Barbara Caruso,4.25,9,Recorded Books  Inc.,9626,
45,54407,"[{'id': 818, 'name': 'based on novel'}, {'id': 10183, 'name': 'independent film'}]",3400000.0,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",en,1985-10-04,660537.0,112.0,"[{'iso_639_1': 'en', 'name': 'English'}]",5.2,Bliss,3.2,Lynsay Sands,3.97,394,Leisure Books,65998,0.19427558823529412
46,3509,"[{'id': 387, 'name': 'california'}, {'id': 703, 'name': 'detective'}, {'id': 818, 'name': 'based on novel'}, {'id': 1566, 'name': 'dream'}, {'id': 1568, 'name': 'undercover'}, {'id': 2150, 'name': 'cocaine'}, {'id': 2588, 'name': 'brain'}, {'id': 2866, 'name': 'exam'}, {'id': 2964, 'name': 'future'}, {'id': 4394, 'name': 'test'}, {'id': 4565, 'name': 'dystopia'}, {'id': 4967, 'name': 'assignment'}, {'id': 12190, 'name': 'cyberpunk'}, {'id': 14964, 'name': 'drug'}, {'id': 18420, 'name': 'surveillance'}, {'id': 180440, 'name': 'totalitarian'}, {'id': 188950, 'name': 'corporation'}, {'id': 202550, 'name': 'substance'}, {'id': 202551, 'name': 'schizophrenic'}, {'id': 202553, 'name': 'condition'}, {'id': 207268, 'name': 'neo-noir'}]",8700000.0,"[{'id': 16, 'name': 'Animation'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]",en,2006-05-25,7659918.0,100.0,"[{'iso_639_1': 'en', 'name': 'English'}]",6.8,A Scanner Darkly,3.61,Philip K. Dick,4.02,219,Gollancz,3581,0.8804503448275862
47,9009,"[{'id': 818, 'name': 'based on novel'}, {'id': 4237, 'name': 'water'}, {'id': 9714, 'name': 'remake'}, {'id': 10508, 'name': 'teacher'}, {'id': 15160, 'name': 'divorce'}, {'id': 33632, 'name': 'apartment'}, {'id': 162846, 'name': 'ghost'}, {'id': 168346, 'name': 'manhattan, new york city'}]",30000000.0,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",en,2005-06-27,25473093.0,105.0,"[{'iso_639_1': 'en', 'name': 'English'}]",5.3,Dark Water,2.76,Kōji Suzuki/Glynne Walley,3.61,279,Vertical,382146,0.8491031
